Date,Close,High,Low,Open,Volume,Year,Month,Day,MA5,MA10,MA20,RSI,MACD,VWAP,SMA,Std_dev,Upper_band,Lower_band,Relative_Performance,ROC,ATR,Close_prev,Open_prev,High_prev,Low_prev
2024-08-26,94.5290756225586,94.82562494788652,93.09577148045307,93.11553791607903,13882800.0,2024,8,26,91.83840942382812,90.83084259033203,82.52826919555665,82.02363169326578,4.983672844877816,83.03264997576257,83.56033821105957,9.458600532228688,102.47753927551695,64.6431371466022,17.016058450538416,1.7124056295775292,3.2212235821719495,92.93760681152344,91.78107805510957,93.333003385268,91.76131162012541
2024-08-27,97.46488189697266,97.58350313129246,94.15344973989258,94.30172439740174,17456300.0,2024,8,27,92.49674224853516,92.71517410278321,83.56033821105957,83.72422254110482,5.268169851682686,83.1591583570435,84.70284271240234,9.698194518897276,104.09923175019689,65.3064536746078,17.520471174955254,3.1057177435399153,3.349023445236809,94.5290756225586,93.11553791607903,94.82562494788652,93.09577148045307
2024-08-28,94.20287322998047,97.57361209354704,93.29345888772923,97.08925527124376,14866300.0,2024,8,28,93.60187225341797,93.03901596069336,84.70284271240234,76.27193273201974,5.17081302771922,83.24099007405303,85.58350105285645,9.722358872043321,105.0282187969431,66.1387833087698,17.032965714121122,-3.3468554042268894,3.5600029672716533,97.46488189697266,94.30172439740174,97.58350313129246,94.15344973989258
2024-08-29,93.76793670654297,94.72677090939912,93.19461207409425,94.3709147610904,8781300.0,2024,8,29,94.10007019042969,93.23316650390625,85.58350105285645,76.70718348288857,5.000913878553746,83.28686423395838,86.58193435668946,9.470565196724381,105.52306475013822,67.6408039632407,16.9528087560398,-0.461701972057349,3.591540724538084,94.20287322998047,97.08925527124376,97.57361209354704,93.29345888772923
2024-08-30,93.48127746582031,94.82562128331233,93.35277678531091,93.89644047198517,7117200.0,2024,8,30,94.58047485351562,93.28753280639648,86.58193435668946,74.85285367965959,4.787944134180677,83.32274379185289,87.52820663452148,9.14562210063943,105.81945083580034,69.23696243324262,16.741170071727232,-0.3057113665834277,3.462335795112596,93.76793670654297,94.3709147610904,94.72677090939912,93.19461207409425
2024-09-03,92.1072769165039,93.71850902534702,91.96888925275356,93.0463371407473,11234000.0,2024,9,3,94.689208984375,93.26380920410156,87.52820663452148,44.313978843283245,4.456917149507802,83.37127519075294,88.5050163269043,8.483342390988875,105.47170110888204,71.53833154492655,16.84169155762411,-1.4698136210416934,2.2552526485754703,93.48127746582031,93.89644047198517,94.82562128331233,93.35277678531091
2024-09-04,91.26705932617188,92.89806532816692,90.91120319695253,92.29508730596535,7193500.0,2024,9,4,94.20484924316406,93.35079574584961,88.5050163269043,47.16076988567789,4.079748540070852,83.39910893078849,89.36563262939453,7.784532089576088,104.9346968085467,73.79656845024235,16.722287612215286,-0.9122162965404912,2.0834575758612734,92.1072769165039,93.0463371407473,93.71850902534702,91.96888925275356
2024-09-05,90.50592041015625,91.94911137194741,90.1500642780366,91.10889843727225,8370100.0,2024,9,5,92.96528472900391,93.28357849121093,89.36563262939453,42.147305355436366,3.6770355731082276,83.42814005006962,90.19212226867675,6.89080831966906,103.97373890801488,76.41050562933863,16.623258317772432,-0.8339689277107709,2.0730006974994004,91.26705932617188,92.29508730596535,92.89806532816692,90.91120319695253
2024-09-06,90.10064697265625,91.09902156831978,89.14181278629802,90.44661612712521,9257000.0,2024,9,6,92.22589416503907,93.16298217773438,90.19212226867675,39.49482207917015,3.2872866715208886,83.45814963516797,90.97574958801269,5.81017301705292,102.59609562211853,79.35540355390685,16.832107648209043,-0.44778665932944106,2.046876716648019,90.50592041015625,91.10889843727225,91.94911137194741,90.1500642780366
2024-09-09,91.14844512939453,91.29671978492699,89.36917188769173,90.16984446937988,10089700.0,2024,9,9,91.49243621826172,93.03645553588868,90.97574958801269,49.71821367624223,3.0280509272646725,83.49566405524479,91.84419097900391,4.171602927402204,100.18739683380832,83.5009851241995,16.839314971488626,1.1629196814272325,1.989685282349352,90.10064697265625,90.44661612712521,91.09902156831978,89.14181278629802
2024-09-10,92.26543426513672,92.443362345022,90.09076443681639,91.05948565876125,7327000.0,2024,9,10,91.02586975097657,92.85753936767578,91.84419097900391,51.006716150123054,2.8795428429947663,83.52662082348218,92.6731746673584,1.7165056285087397,96.10618592437588,89.24016341034091,16.97175053424165,1.2254615360212773,2.038403245613852,91.14844512939453,90.16984446937988,91.29671978492699,89.36917188769173
2024-09-11,97.0694808959961,97.21775554674122,92.58175375494032,92.99691674377706,19302900.0,2024,9,11,91.05750122070313,92.6311752319336,92.6731746673584,62.892471400796424,3.1136038433305657,83.65140343365042,92.81532554626465,1.9532982263208185,96.72192199890628,88.90872909362301,17.674113569599196,5.206767484618702,2.3102374971787216,92.26543426513672,91.05948565876125,92.443362345022,90.09076443681639
2024-09-12,98.13705444335938,98.16670786674062,96.21938595470668,97.32649485750164,14658700.0,2024,9,12,92.21798553466797,92.59163513183594,92.81532554626465,65.74712464207732,3.346664866251345,83.75205635378789,93.10910987854004,2.2801183008015307,97.6693464801431,88.54887327693697,17.719239954199768,1.0998034990082228,2.374488917132967,97.0694808959961,92.99691674377706,97.21775554674122,92.58175375494032
2024-09-13,97.43522644042969,98.36440723597131,97.36603260724439,97.98877710591209,9899900.0,2024,9,13,93.7442123413086,92.98505325317383,93.10910987854004,60.90081220954873,3.435137623391441,83.81596758537135,93.3196575164795,2.4772147506511173,98.27408701778172,88.36522801517727,17.50111713077841,-0.7151508743669877,2.3052949624595525,98.13705444335938,97.32649485750164,98.16670786674062,96.21938595470668
2024-09-16,95.20124053955078,97.46487810077359,94.87504535561058,97.38579728097388,9263400.0,2024,9,16,95.21112823486328,93.3517822265625,93.3196575164795,51.57990931777442,3.287097317110394,83.86551027430562,93.39379386901855,2.511726289424627,98.41724644786781,88.37034129016929,17.074634972053804,-2.2927907929117697,2.3554245773738325,97.43522644042969,97.98877710591209,98.36440723597131,97.36603260724439
2024-09-17,95.32975006103516,95.42859731635579,94.10401996206029,95.37916991791438,6281700.0,2024,9,17,96.02168731689453,93.52377853393554,93.39379386901855,44.21842461904604,3.1439029954745763,83.89923966719518,93.59841079711914,2.4934354847249556,98.58528176656905,88.61153982766923,17.090699509683287,0.13498723415372726,2.2050334318663767,95.20124053955078,97.38579728097388,97.46487810077359,94.87504535561058
2024-09-18,95.01343536376953,96.4763928583498,94.23252921749453,94.44999770652836,8793800.0,2024,9,18,96.63455047607422,93.84602584838868,93.59841079711914,52.61146960241713,2.97065267651395,83.94482820149412,93.75212097167969,2.48049308848565,98.71310714865099,88.79113479470838,17.08466070428482,-0.331811105203883,2.059584177226195,95.32975006103516,95.37916991791438,95.42859731635579,94.10401996206029
2024-09-19,95.78445434570312,97.56372758245107,95.22101668949861,96.84213582459799,8752600.0,2024,9,19,96.22334136962891,94.22066345214844,93.75212097167969,56.35910620428421,2.862567443106286,83.9929682618148,93.95574951171875,2.4713366489639528,98.89842280964666,89.01307621379084,16.934326646500853,0.8114841642991477,2.132307990324528,95.01343536376953,94.44999770652836,96.4763928583498,94.23252921749453
2024-09-20,94.9442367553711,95.94260379890969,94.22263749091745,95.73502230842458,19541000.0,2024,9,20,95.75282135009766,94.74851684570312,93.95574951171875,54.457819113248455,2.6782375243346905,84.0914868410012,94.13466567993164,2.4025450081993363,98.93975569633031,89.32957566353298,16.814845107348287,-0.8771961964720631,2.149959548181015,95.78445434570312,96.84213582459799,97.56372758245107,95.22101668949861
2024-09-23,94.38080596923828,94.94424363899432,93.26381007649282,94.94424363899432,8382800.0,2024,9,23,95.25462341308594,95.23287582397461,94.13466567993164,57.28772622824291,2.458352225841111,84.13104261362204,94.20682563781739,2.386317596204968,98.97946083022732,89.43419044540745,16.673396309745698,-0.5934333724589513,2.1450176760315895,94.9442367553711,95.73502230842458,95.94260379890969,94.22263749091745
2024-09-24,93.3626480102539,94.7168786967018,93.10564667186715,94.3709095553645,8606800.0,2024,9,24,95.09053649902344,95.55611190795898,94.20682563781739,56.64157916346081,2.1768414314232842,84.1673372335382,94.14850425720215,2.39227358137408,98.9330514199503,89.363957094454,16.44647015386415,-1.0787765038965946,2.118186954147322,94.38080596923828,94.94424363899432,94.94424363899432,93.26381007649282
2024-09-25,94.51919555664062,94.85527775101993,93.13531128344263,93.1748516959983,8632900.0,2024,9,25,94.69711608886719,95.6658332824707,94.14850425720215,62.40833418252773,2.023737434580653,84.20799926517542,94.00121994018555,2.26462129823294,98.53046253665143,89.47197734371967,16.687005470734213,1.2387690056302691,2.112538337980642,93.3626480102539,94.3709095553645,94.7168786967018,93.10564667186715
2024-09-26,96.34789276123047,98.0085523202203,95.88330235759013,97.36603383734666,9876800.0,2024,9,26,94.5982681274414,95.41080474853516,94.00121994018555,67.75278409280612,2.0266006051175935,84.26231152156146,94.10847091674805,2.324671303353489,98.75781352345503,89.45912831004107,16.942683402090548,1.9347363187131705,2.221977479520493,94.51919555664062,93.1748516959983,94.85527775101993,93.13531128344263
2024-09-27,96.23915100097656,97.02005709099011,96.07110992303436,96.52581330299888,6319900.0,2024,9,27,94.71095581054688,95.23188858032226,94.10847091674805,65.28184365385135,1.9970741099326403,84.2964998339176,94.23203163146972,2.370835137918894,98.97370190730751,89.49036135563193,16.948141949810662,-0.1128636622322321,2.1520774274290995,96.34789276123047,97.36603383734666,98.0085523202203,95.88330235759013
2024-09-30,96.3676528930664,96.56535493570726,95.300092029053,96.26880564252689,6436400.0,2024,9,30,94.96993865966797,95.11228103637696,94.23203163146972,63.09143057489847,1.9614329998554751,84.33149082799395,94.37635040283203,2.4102523778425913,99.19685515851721,89.55584564714685,16.903036521722,0.13352350966659987,2.074410641604003,96.23915100097656,96.52581330299888,97.02005709099011,96.07110992303436
2024-10-01,96.308349609375,97.01017491816643,95.24078116435618,96.36765645357758,7171600.0,2024,10,1,95.3673080444336,95.22892227172852,94.37635040283203,46.51586915205036,1.906425794117581,84.3700495867785,94.58640403747559,2.3850244380543066,99.3564529135842,89.81635516136697,17.045335227648355,-0.06153857846595834,1.8470586753329852,96.3676528930664,96.26880564252689,96.56535493570726,95.300092029053
2024-10-02,95.3890609741211,95.88330481336524,94.76631645163596,95.71526371799723,6346000.0,2024,10,2,95.95644836425781,95.3267822265625,94.58640403747559,37.24775020694061,1.7682697640848346,84.40135152949632,94.79250411987304,2.257795312600452,99.30809474507394,90.27691349467214,16.875508849939745,-0.954526413319845,1.8181094785976353,96.308349609375,96.36765645357758,97.01017491816643,95.24078116435618
2024-10-03,94.45987701416016,95.28032357010403,94.21275510272373,94.53895783579475,5556400.0,2024,10,3,96.1304214477539,95.36434478759766,94.79250411987304,36.4780196956952,1.5657537008533353,84.42630767744149,94.99020195007324,2.023666631170425,99.0375352124141,90.94286868773239,16.741731715921066,-0.9740990743299371,1.8308188530740952,95.3890609741211,95.71526371799723,95.88330481336524,94.76631645163596
2024-10-04,95.4681396484375,95.61641430518411,94.05460199836952,95.06285608943426,6818900.0,2024,10,4,95.75281829833985,95.23188705444336,94.99020195007324,51.365048545204665,1.4696751298211126,84.45982619765381,95.25857658386231,1.6652719666176317,98.58912051709757,91.92803265062705,16.768056870422257,1.067397784274271,1.7573888217634936,94.45987701416016,94.53895783579475,95.28032357010403,94.21275510272373
2024-10-07,94.98377227783203,95.40882225829613,94.26218053476919,95.0826270735937,7478900.0,2024,10,7,95.59861602783204,95.28427734375,95.25857658386231,48.29265390888431,1.3390124690516103,84.4947484446807,95.45034294128418,1.3598826158722637,98.17010817302871,92.73057770953965,16.835178745850065,-0.5073602275996514,1.7489160902901233,95.4681396484375,95.06285608943426,95.61641430518411,94.05460199836952
2024-10-08,95.1023941040039,95.76467900701127,94.18310030521678,94.94424000460552,6595200.0,2024,10,8,95.32183990478515,95.34457397460938,95.45034294128418,50.44773345498167,1.2308447469575725,84.5256986695081,95.59219093322754,1.1404371717547448,97.87306527673704,93.31131658971805,16.69827864378684,0.12488641304422288,1.7016100232143532,94.98377227783203,95.0826270735937,95.40882225829613,94.26218053476919
2024-10-09,94.77619171142578,95.36929032556654,94.36102871477696,95.36929032556654,3344800.0,2024,10,9,95.08064880371094,95.51854858398437,95.59219093322754,44.68749673382853,1.1060493920975176,84.54084437729458,95.47752647399902,1.0986080246183176,97.67474252323565,93.28031042476239,16.526533866602584,-0.34300124161058543,1.5914649797934988,95.1023941040039,94.94424000460552,95.76467900701127,94.18310030521678
2024-10-10,92.7992172241211,94.38080348641363,92.68060353354271,94.32148909956221,5459500.0,2024,10,10,94.95807495117188,95.54424819946288,95.47752647399902,39.9070080011028,0.8379633356888547,84.56071337150682,95.21063461303712,1.0664125387330674,97.34345969050325,93.07780953557098,16.210168447228597,-2.0859399935842293,1.61829511335713,94.77619171142578,95.36929032556654,95.36929032556654,94.36102871477696
2024-10-11,94.44999694824219,94.85527295872784,92.9277250787891,93.05622575693094,4834800.0,2024,10,11,94.62594299316406,95.18938064575195,95.21063461303712,50.29534386440951,0.7500610947209196,84.5817389297835,95.06137313842774,0.9400912457148832,96.9415556298575,93.18119064699798,16.400318177896864,1.778872466277659,1.6451252685075042,92.7992172241211,94.32148909956221,94.38080348641363,92.68060353354271
2024-10-14,93.6690902709961,94.43022243057605,93.25391973329943,94.31160874114457,4124700.0,2024,10,14,94.422314453125,95.01046524047851,95.06137313842774,51.33509990480192,0.6103495630743225,84.59819199637428,94.984765625,0.9892361201266161,96.96323786525322,93.00629338474677,16.132781250886964,-0.8267937559320648,1.6154713535152265,94.44999694824219,93.05622575693094,94.85527295872784,92.9277250787891
2024-10-15,93.94586944580078,94.86516328432099,93.48127903235174,93.58012629144329,6264100.0,2024,10,15,94.15937805175781,94.74060897827148,94.984765625,47.294766649459035,0.5160126611923346,84.62382426554292,94.91557159423829,1.0119732849107168,96.93951816405972,92.89162502441685,16.307154159962995,0.29548613529173373,1.5914654809717947,93.6690902709961,94.31160874114457,94.43022243057605,93.25391973329943
2024-10-16,94.36103057861328,94.73665317230126,93.00679977720068,94.3511435904324,7537100.0,2024,10,16,93.92807312011719,94.50436096191406,94.91557159423829,39.181934193166754,0.469339763917219,84.65584510928775,94.88295135498046,1.019142195505234,96.92123574599093,92.84466696397,16.308333783409164,0.44191525956551736,1.4657866689375731,93.94586944580078,93.58012629144329,94.86516328432099,93.48127903235174
2024-10-17,94.17321014404297,95.0826244657984,93.68885333265582,94.23252452818559,5577300.0,2024,10,17,93.84504089355468,94.40155792236328,94.88295135498046,38.84740557936556,0.4124412511699376,84.67894869108387,94.80238914489746,1.007748533505749,96.81788621190896,92.78689207788597,16.274477235165303,-0.19904449264555035,1.4975598093080609,94.36103057861328,94.3511435904324,94.73665317230126,93.00679977720068
2024-10-18,95.72513580322266,95.73502279088468,93.94586264371422,94.57849410596992,6178300.0,2024,10,18,94.11983947753906,94.37289123535156,94.80238914489746,46.99353125133873,0.4869627966025547,84.70857337155462,94.84143409729003,1.028448896296684,96.8983318898834,92.78453630469667,16.479283746788038,1.6479481338757873,1.534981040773504,94.17321014404297,94.23252452818559,95.0826244657984,93.68885333265582
2024-10-21,95.33963012695312,96.08099585901827,94.78607946031106,95.83387394832988,3994300.0,2024,10,21,94.37486724853515,94.39859085083008,94.84143409729003,45.60143999733949,0.5090465996567275,84.72697418625107,94.88937530517578,1.0281943635870783,96.94576403234993,92.83298657800162,16.439915609434095,-0.40272147230169253,1.5010898011232874,95.72513580322266,94.57849410596992,95.73502279088468,93.94586264371422
2024-10-22,95.70537567138672,96.07111882334597,94.83550923889739,95.24078526098407,6670900.0,2024,10,22,94.70897521972657,94.43417663574219,94.88937530517578,51.51227547487493,0.5497239064527548,84.75861807626904,95.00651168823242,0.9772957063894632,96.96110310101135,93.0519202754535,16.51175197362394,0.38362383402008593,1.4792024030311117,95.33963012695312,95.83387394832988,96.08099585901827,94.78607946031106
2024-10-23,96.52581787109375,96.59501170302465,92.61140778994076,92.78933586370053,18858800.0,2024,10,23,95.06087646484374,94.49447479248047,95.00651168823242,59.98087766645608,0.6407773119652802,84.85372868885482,95.10684280395508,1.026401959487273,97.15964672292962,93.05403888498053,16.8068710249203,0.8572582197724055,1.6797236917230072,95.70537567138672,95.24078526098407,96.07111882334597,94.83550923889739
2024-10-24,96.03157806396484,98.2754417429119,95.73502874814591,96.5653623075015,9828600.0,2024,10,24,95.49383392333985,94.66943740844727,95.10684280395508,52.864318099840595,0.6653866073170605,84.9006171645671,95.0910270690918,1.0085541036974308,97.10813527648665,93.07391886169694,16.68473343664827,-0.5120286137217156,1.749623740862393,96.52581787109375,92.78933586370053,96.59501170302465,92.61140778994076
2024-10-25,96.18972778320312,96.83224624380951,95.31986139352131,96.10076751745066,9665600.0,2024,10,25,95.86550750732422,94.99267349243163,95.0910270690918,56.340957174961105,0.6897005729328498,84.9469956841023,95.08855590820312,1.0056492740386045,97.09985445628033,93.07725736012591,16.717983071685968,0.16468511965193056,1.771511293478099,96.03157806396484,96.5653623075015,98.2754417429119,95.73502874814591
2024-10-28,96.89155578613281,97.99866466511227,96.42697292721653,96.52582018354845,6790900.0,2024,10,28,95.95842590332032,95.16664657592773,95.08855590820312,58.863852668389725,0.7568764200401006,84.98137316821999,95.11475105285645,1.0467059743025708,97.20816300146159,93.02133910425131,16.788061975350345,0.7296288482191216,1.7877511634862893,96.18972778320312,96.10076751745066,96.83224624380951,95.31986139352131
2024-10-29,96.26880645751953,96.92121189141479,95.24077845176942,96.61477560811768,7664200.0,2024,10,29,96.26881103515625,95.4888931274414,95.11475105285645,57.18362527061602,0.751203688054801,85.01791835865305,95.11277389526367,1.04436741659445,97.20150872845257,93.02403906207478,16.653211480421547,-0.6427281753921488,1.835763436975989,96.89155578613281,96.52582018354845,97.99866466511227,96.42697292721653
2024-10-30,96.19961547851562,97.02006201822283,95.68560523118752,96.24904287644964,9187200.0,2024,10,30,96.38149719238281,95.72118682861328,95.11277389526367,70.04662434523065,0.7326790058317698,85.06114752236897,95.1533016204834,1.0710398995701067,97.29538141962362,93.01122182134318,16.691737437229968,-0.07187268810113778,1.7813969090582913,96.26880645751953,96.61477560811768,96.92121189141479,95.24077845176942
2024-10-31,96.57524108886719,97.8602780598129,94.25229660283055,96.1996184941051,12011500.0,2024,10,31,96.31625671386719,95.90504531860351,95.1533016204834,64.74620810279148,0.7397801837667544,85.11905348708774,95.25906982421876,1.1029324255584678,97.4649346753357,93.05320497310181,17.09196781981829,0.3904647731522992,1.8922487463708342,96.19961547851562,96.24904287644964,97.02006201822283,95.68560523118752
2024-11-01,97.73177337646484,98.65106716164301,96.24904195143951,96.476389880002,8860200.0,2024,11,1,96.42498931884765,96.14524841308594,95.25906982421876,76.79270801048153,0.8291722272134479,85.16567007179168,95.37225151062012,1.233887514168054,97.84002653895622,92.90447648228401,17.22395867508124,1.1975453279308157,1.9783878888894588,96.57524108886719,96.1996184941051,97.8602780598129,94.25229660283055
2024-11-04,95.91295623779297,97.67246306217575,95.58675350071643,97.4549945707914,7049100.0,2024,11,4,96.7333984375,96.34591217041016,95.37225151062012,60.780053952533144,0.7446686464618182,85.19717986042156,95.41871070861816,1.2359817299979095,97.89067416861398,92.94674724862234,16.93990461966174,-1.8610295053848591,2.0327547191593993,97.73177337646484,96.476389880002,98.65106716164301,96.24904195143951
2024-11-05,95.9722671508789,96.34789730339223,95.04309384135617,95.7449192032065,6348300.0,2024,11,5,96.53767852783203,96.40324478149414,95.41871070861816,59.18828705282869,0.6747072398346177,85.22555552505175,95.46220436096192,1.239564874534478,97.94133411003088,92.98307461189296,16.747866534678437,0.0618382702529674,2.002394009654791,95.91295623779297,97.4549945707914,97.67246306217575,95.58675350071643
2024-11-06,94.97389221191406,97.09914210036978,93.68885529101655,95.85364558920656,9708800.0,2024,11,6,96.4783706665039,96.42993392944337,95.46220436096192,54.179606759248564,0.5325627552966381,85.26465926349587,95.47208938598632,1.2345845585204038,97.94125850302713,93.00292026894552,16.17152811236382,-1.0402744132274044,2.146430843669837,95.9722671508789,95.7449192032065,96.34789730339223,95.04309384135617
2024-11-07,95.01343536376953,95.57687302101071,94.65757920745277,94.95412097667524,6195200.0,2024,11,7,96.2332260131836,96.2747413635254,95.47208938598632,45.588299279062156,0.4182813421422935,85.28954883487684,95.58280029296876,1.0706800945028532,97.72416048197447,93.44144010396305,16.054130114655997,0.04163581267917493,2.084297534126086,94.97389221191406,95.85364558920656,97.09914210036978,93.68885529101655
2024-11-08,96.42697143554688,96.51593170240078,94.92446601292035,95.00354683338746,6118700.0,2024,11,8,95.92086486816406,96.17292709350586,95.58280029296876,55.97828822631253,0.4367385957712173,85.31756199628987,95.68164901733398,1.0516834005409466,97.78501581841587,93.57828221625209,16.222698518284094,1.4877223061827705,2.1054796263241724,95.01343536376953,94.95412097667524,95.57687302101071,94.65757920745277
2024-11-11,99.15518951416016,100.24253191586955,96.82235815668501,96.87178555369434,10313300.0,2024,11,11,95.65990447998047,96.19665145874023,95.68164901733398,65.05606559254785,0.6638579592072347,85.37597913033272,95.9559539794922,1.2036118484932545,98.3631776764787,93.54873028250569,16.665809640338235,2.829310138021768,2.2897618331723217,96.42697143554688,95.00354683338746,96.51593170240078,94.92446601292035
2024-11-12,97.66258239746094,99.38254878908924,97.2869522655502,98.97726523446181,8438400.0,2024,11,12,96.3083511352539,96.42301483154297,95.9559539794922,54.686249792418366,0.7151667735676313,85.41827280009073,96.1417896270752,1.1631715065877786,98.46813264025076,93.81544661389964,16.466082481080154,-1.5053242538415668,2.1549041624905465,99.15518951416016,96.87178555369434,100.24253191586955,96.82235815668501
2024-11-13,98.65106964111328,98.78945730760222,95.12216906252102,96.2292703944325,8816300.0,2024,11,13,96.64641418457032,96.56239242553711,96.1417896270752,60.3758919516137,0.8260696216505465,85.4656928853159,96.35629158020019,1.2120351037842454,98.78036178776868,93.9322213726317,16.62466826244917,1.012145306202794,2.2353952517987756,97.66258239746094,98.97726523446181,99.38254878908924,97.2869522655502
2024-11-14,98.08763122558594,98.86852981975564,97.99866341692679,98.28532573573182,6441500.0,2024,11,14,97.38184967041016,96.80753784179687,96.35629158020019,57.283795179311795,0.8585987643896686,85.49865399197769,96.55201263427735,1.155697796819837,98.86340822791702,94.24061704063767,16.636694445772978,-0.5711427332487085,2.1895010769802505,98.65106964111328,96.2292703944325,98.78945730760222,95.12216906252102
2024-11-15,97.88870239257812,99.67898857747312,97.46102333664261,98.56503188595966,8119900.0,2024,11,15,97.99668884277344,96.95877685546876,96.55201263427735,53.980510731401864,0.8584309919437487,85.5393062918598,96.66019096374512,1.1753179581174324,99.01082687997999,94.30955504751026,16.818373435541968,-0.20280725563686097,2.2187173883317763,98.08763122558594,98.28532573573182,98.86852981975564,97.99866341692679
2024-11-18,99.85802459716797,100.06689006951807,97.40135687900631,97.90860593369068,7044700.0,2024,11,18,98.28903503417969,96.97446975708007,96.66019096374512,62.936979092762044,1.005613784929821,85.57995002452779,96.88611068725587,1.331946307293692,99.55000330184325,94.22221807266848,17.086715709731948,2.0117972314026344,2.289081656250804,97.88870239257812,98.56503188595966,99.67898857747312,97.46102333664261
2024-11-19,97.81908416748047,99.75856220374105,97.66989238188975,99.25131316801635,9176200.0,2024,11,19,98.42960205078126,97.36897659301758,96.88611068725587,55.11141634010001,0.946817434218147,85.62503561151573,96.99179611206054,1.3171031710684609,99.62600245419746,94.35758976992362,16.676869882220043,-2.041839339314677,2.3500584725538687,99.85802459716797,97.90860593369068,100.06689006951807,97.40135687900631
2024-11-20,97.72957611083984,98.21692887371707,96.5857825101116,97.4709775151825,7527700.0,2024,11,20,98.46090240478516,97.55365829467773,96.99179611206054,53.710360346441874,0.8828217311739195,85.66150465215969,97.05198402404785,1.32218293208598,99.69634988821981,94.4076181598759,16.65596673594511,-0.09150367477104293,2.2088559658840916,97.81908416748047,99.25131316801635,99.75856220374105,97.66989238188975
2024-11-21,99.51985168457031,99.78839841458375,97.95832719340459,98.96287711596375,6760600.0,2024,11,21,98.27660369873047,97.82922668457032,97.05198402404785,55.52240494070355,0.9654360069647936,85.69890166089658,97.22639770507813,1.4077964535131573,100.04199061210444,94.41080479805181,16.870514997018102,1.831866713204633,2.1843414725655492,97.72957611083984,97.4709775151825,98.21692887371707,96.5857825101116
2024-11-22,101.94668579101562,102.00635947154426,99.23141950381829,99.46018125952743,6563300.0,2024,11,22,98.56304779052735,98.2798683166504,97.22639770507813,67.96038805282743,1.2127537756118159,85.74135582812755,97.51424560546874,1.735166199351996,100.98457800417273,94.04391320676476,17.22851106721194,2.438542728276172,2.2293357648496603,99.51985168457031,98.96287711596375,99.78839841458375,97.95832719340459
2024-11-25,101.29024505615234,102.76225907911393,101.23057137556256,102.37436497886108,8839600.0,2024,11,25,99.37464447021485,98.83183975219727,97.51424560546874,65.28641719073339,1.3403350596554304,85.7958826584848,97.73418006896972,1.9209131452987551,101.57600635956723,93.89235377837221,17.059707817673623,-0.6439059100056932,2.2455417821007537,101.94668579101562,99.46018125952743,102.00635947154426,99.23141950381829
2024-11-26,100.13650512695312,101.53888965745531,99.92763966871702,101.439430999468,6558300.0,2024,11,26,99.66108856201171,99.04534530639648,97.73418006896972,64.70844980415512,1.3329811988457294,85.8330968923951,97.92756500244141,1.959915816358798,101.84739663515901,94.00773336972381,16.777786606560046,-1.139043477049162,2.11703915205683,101.29024505615234,102.37436497886108,102.76225907911393,101.23057137556256
2024-11-27,100.96202850341797,101.47921808862253,100.17629218903826,100.20612902823342,4857800.0,2024,11,27,100.12457275390625,99.2927375793457,97.92756500244141,66.22125318831112,1.377882674694618,85.8621213230677,98.16568565368652,2.0270832095141698,102.21985207271486,94.11151923465819,16.967515260294064,0.8243980308861865,2.1472833769219344,100.13650512695312,101.439430999468,101.53888965745531,99.92763966871702
2024-11-29,101.90689849853516,101.94668348072253,100.72331994014169,100.82278618971485,3419300.0,2024,11,29,100.77106323242188,99.52383346557617,98.16568565368652,65.33521558097956,1.4727337716260962,85.88375850281025,98.43226852416993,2.1535538746280736,102.73937627342607,94.12516077491378,17.02057458263907,0.9358666907977264,2.1209903662862493,100.96202850341797,100.20612902823342,101.47921808862253,100.17629218903826
2024-12-02,100.96202850341797,101.65824671200284,99.33088219626823,101.44938124942738,6103200.0,2024,12,2,101.24847259521485,99.9057601928711,98.43226852416993,55.61695793531151,1.4548897736385413,85.91996568741313,98.59378128051758,2.218408108946753,103.03059749841108,94.15696506262407,16.83259027195914,-0.9271894337268716,2.032451496425124,101.90689849853516,100.82278618971485,101.94668348072253,100.72331994014169
2024-12-03,101.0217056274414,101.56873965870865,99.35077428163648,100.54429341940731,7101500.0,2024,12,3,101.05154113769531,100.21309280395508,98.59378128051758,61.463914551607886,1.4290900611927526,85.96204328776477,98.84921875,2.1873846908237162,103.22398813164745,94.47444936835257,16.834733227586902,0.05910848356360798,2.041192128820348,100.96202850341797,101.44938124942738,101.65824671200284,99.33088219626823
2024-12-04,100.1563949584961,101.43943214923986,99.82818214223876,100.34537172256039,6151100.0,2024,12,4,100.99783325195312,100.32946090698242,98.84921875,55.180887020710315,1.3235630529368336,85.99621725328932,99.05842514038086,2.0959220654981614,103.25026927137719,94.86658100938453,16.587531662088566,-0.8565591558476471,1.8943322546717698,101.0217056274414,100.54429341940731,101.56873965870865,99.35077428163648
2024-12-05,98.6943359375,100.75316127620971,98.65455095653348,100.45477771306543,7194800.0,2024,12,5,101.00181121826172,100.56319198608398,99.05842514038086,51.966462178207635,1.1091703689766632,86.03187581691127,99.24444732666015,1.8669136283176153,102.97827458329539,95.51062007002491,16.37233399072097,-1.4597760049190667,1.9820996773037254,100.1563949584961,100.34537172256039,101.43943214923986,99.82818214223876
